From*, To*, Variable*, Range_Lower_Limit*, Weight, 
5, 7, static_var/D_PA, 16500, 0, 
5, 7, static_var/D_PA, 17000, 0, 
5, 7, static_var/D_PA, 18500, 0, 
5, 7, static_var/D_PA, 19000, 0, 
5, 7, static_var/D_PA, 19500, 0, 
5, 7, static_var/D_PA, 20000, 0, 
5, 7, static_var/D_PA, 20500, 0, 
5, 7, static_var/D_PA, 21500, 0, 
5, 7, static_var/D_PA, 25000, 0, 
5, 7, static_var/D_PA, 25500, 0, 
5, 7, static_var/D_PA, 27500, 0, 
5, 7, static_var/D_PA, 28000, 0, 
5, 7, static_var/D_PA, 28500, 0, 
5, 7, static_var/D_PA, 29000, 0, 
5, 7, static_var/D_PA, 31000, 0, 
5, 7, static_var/D_PA, 32000, 0, 
5, 7, static_var/D_PA, 32500, 0, 
5, 7, static_var/D_PA, 33500, 0, 
5, 7, static_var/D_PA, 34000, 0, 
5, 7, static_var/D_PA, 34500, 0, 
5, 7, static_var/D_PA, 35000, 0, 
5, 7, static_var/D_PA, 35500, 0, 
5, 7, static_var/D_PA, 36000, 0, 
5, 7, static_var/D_PA, 36500, 0, 
5, 7, static_var/D_PA, 38500, 0, 
5, 7, static_var/D_PA, 44500, 0, 
5, 7, static_var/D_PA, 45000, 0, 
5, 7, static_var/D_PA, 45500, 0, 
5, 7, static_var/D_PA, 46000, 0, 
5, 7, static_var/D_PA, 51500, 0, 
5, 7, static_var/D_PA, 52000, 0, 
5, 7, static_var/D_PA, 52500, 0, 
5, 7, static_var/D_PA, 53000, 0, 
5, 7, static_var/D_PA, 53500, 0, 
5, 7, static_var/D_PA, 54000, 0, 
5, 7, static_var/D_PA, 54500, 0, 
5, 7, static_var/D_PA, 55000, 0, 
5, 7, static_var/D_PA, 58000, 0, 
5, 7, static_var/D_PA, 58500, 0, 
5, 7, static_var/D_PA, 59000, 0, 
5, 7, static_var/D_PA, 59500, 0, 
5, 7, static_var/D_PA, 60000, 0, 
5, 7, static_var/D_PA, 60500, 0, 
5, 7, static_var/D_PA, 61000, 0, 
5, 7, static_var/D_PA, 61500, 0, 
5, 7, static_var/D_PA, 62000, 0, 
5, 7, static_var/D_PA, 62500, 0, 
5, 7, static_var/D_PA, 63000, 0, 
5, 7, static_var/D_PA, 63500, 0, 
5, 7, static_var/D_PA, 64000, 0, 
5, 7, static_var/D_PA, 64500, 0, 
5, 7, static_var/D_PA, 65000, 0, 
5, 7, static_var/D_PA, 65500, 0, 
5, 7, static_var/D_PA, 66000, 0, 
5, 7, static_var/D_PA, 66500, 0, 
5, 7, static_var/D_PA, 67500, 0, 
5, 7, static_var/D_PA, 68000, 0, 
5, 7, static_var/D_PA, 69500, 0, 
5, 7, static_var/D_PA, 70500, 0, 
5, 7, static_var/D_PA, 71000, 0, 
5, 7, static_var/D_PA, 92000, 0, 
5, 7, static_var/D_PA, 93000, 0, 
5, 7, static_var/D_PA, 93500, 0, 
5, 7, static_var/D_PA, 94500, 0, 
5, 7, static_var/D_PA, 95000, 0, 
5, 7, static_var/D_PA, 96000, 0, 
5, 7, static_var/D_PA, 96500, 0, 
5, 7, static_var/D_PA, 104500, 0, 
5, 7, static_var/D_PA, 105500, 0, 
5, 7, static_var/D_PA, 106500, 0, 
5, 7, static_var/D_PA, 107000, 0, 
5, 7, static_var/D_Rbr1996, 0, 0, 
5, 7, static_var/D_Rbr1996, 500, 0, 
5, 7, static_var/D_Rbr1996, 1000, 0, 
5, 7, static_var/D_Rbr1996, 1500, 0, 
5, 7, static_var/D_Rbr1996, 2000, 0, 
5, 7, static_var/D_Rbr1996, 2500, 0, 
5, 7, static_var/D_Rbr1996, 3000, 0, 
5, 7, static_var/D_ResF, 0, 0, 
5, 7, static_var/D_ResF, 500, 0, 
5, 7, static_var/D_ResF, 1500, 0, 
5, 7, static_var/D_ResF, 2000, 0, 
5, 7, static_var/D_ResF, 2500, 0, 
5, 7, static_var/D_ResF, 3500, 0, 
5, 7, static_var/D_ResF, 4500, 0, 
5, 7, static_var/D_ResF, 5000, 0, 
5, 7, static_var/D_ResF, 5500, 0, 
5, 7, static_var/D_ResF, 6500, 0, 
5, 7, static_var/D_ResF, 7500, 0, 
5, 7, static_var/D_ResF, 8000, 0, 
5, 7, static_var/D_ResF, 8500, 0, 
5, 7, static_var/D_ResF, 10000, 0, 
5, 7, static_var/D_ResF, 10500, 0, 
5, 7, static_var/D_ResF, 11500, 0, 
5, 7, static_var/D_ResF, 12000, 0, 
5, 7, static_var/D_ResF, 12500, 0, 
5, 7, static_var/D_ResF, 13000, 0, 
5, 7, static_var/D_ResF, 13500, 0, 
5, 7, static_var/D_ResF, 14000, 0, 
5, 7, static_var/D_ResF, 15500, 0, 
5, 7, static_var/D_ResF, 25500, 0, 
5, 7, static_var/D_ResF, 27000, 0, 
5, 7, static_var/D_ResF, 27500, 0, 
5, 7, static_var/D_ResF, 28000, 0, 
5, 7, static_var/D_ResF, 28500, 0, 
5, 7, static_var/D_ResF, 29000, 0, 
5, 7, static_var/D_ResF, 29500, 0, 
5, 7, static_var/D_ResF, 30000, 0, 
5, 7, static_var/D_ResF, 30500, 0, 
5, 7, static_var/D_ResF, 31000, 0, 
5, 7, static_var/D_ResF, 31500, 0, 
5, 7, static_var/D_ResF, 33000, 0, 
5, 7, static_var/D_ResF, 34000, 0, 
5, 7, static_var/D_ResF, 34500, 0, 
5, 7, static_var/D_ResF, 35500, 0, 
5, 7, static_var/D_ResF, 36000, 0, 
5, 7, static_var/D_ResF, 36500, 0, 
5, 7, static_var/D_ResF, 37000, 0, 
5, 7, static_var/D_ResF, 37500, 0, 
5, 7, static_var/D_ResF, 38000, 0, 
5, 7, static_var/D_ResF, 38500, 0, 
5, 7, static_var/D_ResF, 39000, 0, 
5, 7, static_var/D_ResF, 39500, 0, 
5, 7, static_var/D_ResF, 40500, 0, 
5, 7, static_var/D_ResF, 41000, 0, 
5, 7, static_var/D_ResF, 41500, 0, 
5, 7, static_var/D_ResF, 42000, 0, 
5, 7, static_var/D_ResF, 43000, 0, 
5, 7, static_var/D_ResF, 43500, 0, 
5, 7, static_var/D_ResF, 44000, 0, 
5, 7, static_var/D_ResF, 48500, 0, 
5, 7, static_var/D_ResF, 49000, 0, 
5, 7, static_var/D_ResF, 57000, 0, 
5, 7, static_var/D_ResF, 57500, 0, 
5, 7, static_var/D_ResF, 59500, 0, 
5, 7, static_var/D_ResF, 61000, 0, 
5, 7, static_var/D_ResF, 62000, 0, 
5, 7, static_var/D_ResF, 62500, 0, 
5, 7, static_var/D_ResF, 66000, 0, 
5, 7, static_var/D_ResF, 67000, 0, 
5, 7, static_var/D_ResF, 83500, 0, 
5, 7, static_var/D_ResF, 89500, 0, 
5, 7, static_var/D_ResF, 109000, 0, 
5, 7, static_var/D_ResF, 109500, 0, 
5, 7, static_var/D_River, 0, 0, 
5, 7, static_var/D_River, 500, 0, 
5, 7, static_var/D_River, 7000, 0, 
5, 7, static_var/D_River, 7500, 0, 
5, 7, static_var/D_River, 8000, 0, 
5, 7, static_var/D_River, 8500, 0, 
5, 7, static_var/D_River, 9000, 0, 
5, 7, static_var/D_River, 9500, 0, 
5, 7, static_var/D_River, 10000, 0, 
5, 7, static_var/D_River, 10500, 0, 
5, 7, static_var/D_River, 11000, 0, 
5, 7, static_var/D_River, 28000, 0, 
5, 7, static_var/D_River, 28500, 0, 
5, 7, static_var/D_River, 29000, 0, 
5, 7, static_var/D_River, 29500, 0, 
5, 7, static_var/D_River, 30500, 0, 
5, 7, static_var/D_River, 31000, 0, 
5, 7, static_var/D_River, 31500, 0, 
5, 7, static_var/D_River, 32000, 0, 
5, 7, static_var/D_River, 37500, 0, 
5, 7, static_var/D_River, 38000, 0, 
5, 7, static_var/D_River, 39000, 0, 
5, 7, static_var/D_River, 49000, 0, 
5, 7, static_var/D_River, 49500, 0, 
5, 7, static_var/D_River, 50500, 0, 
5, 7, static_var/D_River, 51500, 0, 
5, 7, static_var/D_River, 53000, 0, 
5, 7, static_var/D_River, 53500, 0, 
5, 7, static_var/D_River, 54000, 0, 
5, 7, static_var/D_River, 54500, 0, 
5, 7, static_var/D_River, 55000, 0, 
5, 7, static_var/D_River, 55500, 0, 
5, 7, static_var/D_River, 56000, 0, 
5, 7, static_var/D_River, 57500, 0, 
5, 7, static_var/D_River, 58000, 0, 
5, 7, static_var/D_River, 59000, 0, 
5, 7, static_var/D_River, 59500, 0, 
5, 7, static_var/D_River, 60000, 0, 
5, 7, static_var/D_River, 60500, 0, 
5, 7, static_var/D_Road, 0, 0, 
5, 7, static_var/D_Road, 500, 0, 
5, 7, static_var/D_Road, 6000, 0, 
5, 7, static_var/D_Road, 6500, 0, 
5, 7, static_var/D_Road, 9000, 0, 
5, 7, static_var/D_Road, 10000, 0, 
5, 7, static_var/D_Road, 11000, 0, 
5, 7, static_var/D_Road, 11500, 0, 
5, 7, static_var/D_Road, 15000, 0, 
5, 7, static_var/D_Road, 15500, 0, 
5, 7, static_var/D_Road, 16000, 0, 
5, 7, static_var/D_Road, 16500, 0, 
5, 7, static_var/D_Road, 17000, 0, 
5, 7, static_var/D_Road, 20500, 0, 
5, 7, static_var/D_Road, 21000, 0, 
5, 7, static_var/D_Road, 21500, 0, 
5, 7, static_var/D_Road, 22000, 0, 
5, 7, static_var/D_Road, 27000, 0, 
5, 7, static_var/D_Road, 27500, 0, 
5, 7, static_var/D_Road, 28000, 0, 
5, 7, static_var/D_Road, 28500, 0, 
5, 7, static_var/D_Road, 29000, 0, 
5, 7, static_var/D_Road, 29500, 0, 
5, 7, static_var/D_Road, 30000, 0, 
5, 7, static_var/D_Road, 30500, 0, 
5, 7, static_var/D_Road, 31000, 0, 
5, 7, static_var/D_Road, 31500, 0, 
5, 7, static_var/D_Road, 34500, 0, 
5, 7, static_var/D_Road, 35000, 0, 
5, 7, static_var/D_Road, 37500, 0, 
5, 7, static_var/D_Road, 38500, 0, 
5, 7, static_var/D_Road, 49000, 0, 
5, 7, static_var/D_Road, 50500, 0, 
5, 7, static_var/D_Road, 51500, 0, 
5, 7, static_var/D_Road, 71500, 0, 
5, 7, static_var/D_Road, 78000, 0, 
5, 7, static_var/D_Road, 78500, 0, 
5, 7, static_var/D_Town, 0, 0, 
5, 7, static_var/D_Town, 1000, 0, 
5, 7, static_var/D_Town, 1500, 0, 
5, 7, static_var/D_Town, 2500, 0, 
5, 7, static_var/D_Town, 3000, 0, 
5, 7, static_var/D_Town, 3500, 0, 
5, 7, static_var/D_Town, 4000, 0, 
5, 7, static_var/D_Town, 4500, 0, 
5, 7, static_var/D_Town, 5000, 0, 
5, 7, static_var/D_Town, 6500, 0, 
5, 7, static_var/D_Town, 7000, 0, 
5, 7, static_var/D_Town, 7500, 0, 
5, 7, static_var/D_Town, 8000, 0, 
5, 7, static_var/D_Town, 8500, 0, 
5, 7, static_var/D_Town, 9000, 0, 
5, 7, static_var/D_Town, 9500, 0, 
5, 7, static_var/D_Town, 10500, 0, 
5, 7, static_var/D_Town, 11500, 0, 
5, 7, static_var/D_Town, 12000, 0, 
5, 7, static_var/D_Town, 12500, 0, 
5, 7, static_var/D_Town, 13000, 0, 
5, 7, static_var/D_Town, 15500, 0, 
5, 7, static_var/D_Town, 16000, 0, 
5, 7, static_var/D_Town, 18000, 0, 
5, 7, static_var/D_Town, 18500, 0, 
5, 7, static_var/D_Town, 19500, 0, 
5, 7, static_var/D_Town, 20000, 0, 
5, 7, static_var/D_Town, 20500, 0, 
5, 7, static_var/D_Town, 21000, 0, 
5, 7, static_var/D_Town, 21500, 0, 
5, 7, static_var/D_Town, 22000, 0, 
5, 7, static_var/D_Town, 22500, 0, 
5, 7, static_var/D_Town, 23000, 0, 
5, 7, static_var/D_Town, 23500, 0, 
5, 7, static_var/D_Town, 25000, 0, 
5, 7, static_var/D_Town, 25500, 0, 
5, 7, static_var/D_Town, 26000, 0, 
5, 7, static_var/D_Town, 26500, 0, 
5, 7, static_var/D_Town, 28000, 0, 
5, 7, static_var/D_Town, 28500, 0, 
5, 7, static_var/D_Town, 29000, 0, 
5, 7, static_var/D_Town, 29500, 0, 
5, 7, static_var/D_Town, 30000, 0, 
5, 7, static_var/D_Town, 31500, 0, 
5, 7, static_var/D_Town, 32000, 0, 
5, 7, static_var/D_Town, 32500, 0, 
5, 7, static_var/D_Town, 33000, 0, 
5, 7, static_var/D_Town, 33500, 0, 
5, 7, static_var/D_Town, 34000, 0, 
5, 7, static_var/D_Town, 34500, 0, 
5, 7, static_var/D_Town, 35000, 0, 
5, 7, static_var/D_Town, 35500, 0, 
5, 7, static_var/D_Town, 36000, 0, 
5, 7, static_var/D_Town, 36500, 0, 
5, 7, static_var/D_Town, 37000, 0, 
5, 7, static_var/D_Town, 37500, 0, 
5, 7, static_var/D_Town, 38000, 0, 
5, 7, static_var/D_Town, 38500, 0, 
5, 7, static_var/D_Town, 39000, 0, 
5, 7, static_var/D_Town, 39500, 0, 
5, 7, static_var/D_Town, 40000, 0, 
5, 7, static_var/D_Town, 40500, 0, 
5, 7, static_var/D_Town, 41000, 0, 
5, 7, static_var/D_Town, 42000, 0, 
5, 7, static_var/D_Town, 42500, 0, 
5, 7, static_var/D_Town, 43000, 0, 
5, 7, static_var/D_Town, 43500, 0, 
5, 7, static_var/D_Town, 44000, 0, 
5, 7, static_var/D_Town, 44500, 0, 
5, 7, static_var/D_Town, 45000, 0, 
5, 7, static_var/D_Town, 45500, 0, 
5, 7, static_var/D_Town, 47000, 0, 
5, 7, static_var/D_Town, 47500, 0, 
5, 7, static_var/D_Town, 48000, 0, 
5, 7, static_var/D_Town, 48500, 0, 
5, 7, static_var/D_Town, 49000, 0, 
5, 7, static_var/D_Town, 50000, 0, 
5, 7, static_var/D_Town, 50500, 0, 
5, 7, static_var/D_Town, 52500, 0, 
5, 7, static_var/D_Town, 53000, 0, 
5, 7, static_var/D_Town, 53500, 0, 
5, 7, static_var/D_Town, 54000, 0, 
5, 7, static_var/D_Town, 54500, 0, 
5, 7, static_var/D_Town, 55000, 0, 
5, 7, static_var/D_Town, 55500, 0, 
5, 7, static_var/D_Town, 56000, 0, 
5, 7, static_var/D_Town, 56500, 0, 
5, 7, static_var/D_Town, 57000, 0, 
5, 7, static_var/D_Town, 57500, 0, 
5, 7, static_var/D_Town, 58000, 0, 
5, 7, static_var/D_Town, 58500, 0, 
5, 7, static_var/D_Town, 59500, 0, 
5, 7, static_var/D_Town, 62500, 0, 
5, 7, static_var/D_Town, 63000, 0, 
5, 7, static_var/D_Town, 64000, 0, 
5, 7, static_var/D_Town, 64500, 0, 
5, 7, static_var/D_Town, 65000, 0, 
5, 7, static_var/D_Town, 65500, 0, 
5, 7, static_var/D_Town, 66000, 0, 
5, 7, static_var/D_Town, 66500, 0, 
5, 7, static_var/D_Town, 67000, 0, 
5, 7, static_var/D_Town, 67500, 0, 
5, 7, static_var/D_Town, 68000, 0, 
5, 7, static_var/D_Town, 68500, 0, 
5, 7, static_var/D_Town, 70500, 0, 
5, 7, static_var/D_Town, 71000, 0, 
5, 7, static_var/D_Town, 71500, 0, 
5, 7, static_var/D_Town, 72000, 0, 
5, 7, static_var/D_Town, 72500, 0, 
5, 7, static_var/D_Town, 73000, 0, 
5, 7, static_var/D_Town, 73500, 0, 
5, 7, static_var/D_Town, 74000, 0, 
5, 7, static_var/D_Town, 75000, 0, 
5, 7, static_var/D_Town, 75500, 0, 
5, 7, static_var/D_Town, 76000, 0, 
5, 7, static_var/D_Town, 76500, 0, 
5, 7, static_var/D_Town, 77000, 0, 
5, 7, static_var/D_Town, 77500, 0, 
5, 7, static_var/D_Town, 80500, 0, 
5, 7, static_var/D_Town, 82000, 0, 
5, 7, static_var/D_Town, 83000, 0, 
5, 7, static_var/D_Town, 83500, 0, 
5, 7, static_var/D_Town, 84000, 0, 
5, 7, static_var/D_Vill, 0, 0, 
5, 7, static_var/D_Vill, 500, 0, 
5, 7, static_var/D_Vill, 6000, 0, 
5, 7, static_var/D_Vill, 6500, 0, 
5, 7, static_var/D_Vill, 7000, 0, 
5, 7, static_var/D_Vill, 17500, 0, 
5, 7, static_var/D_Vill, 18000, 0, 
5, 7, static_var/D_Vill, 18500, 0, 
5, 7, static_var/D_Vill, 19000, 0, 
5, 7, static_var/D_Vill, 19500, 0, 
5, 7, static_var/D_Vill, 20000, 0, 
5, 7, static_var/D_Vill, 20500, 0, 
5, 7, static_var/D_Vill, 21000, 0, 
5, 7, static_var/D_Vill, 21500, 0, 
5, 7, static_var/D_Vill, 22000, 0, 
5, 7, static_var/D_Vill, 22500, 0, 
5, 7, static_var/D_Vill, 23000, 0, 
5, 7, static_var/D_Vill, 23500, 0, 
5, 7, static_var/D_Vill, 24000, 0, 
5, 7, static_var/D_Vill, 24500, 0, 
5, 7, static_var/D_Vill, 25000, 0, 
5, 7, static_var/D_Vill, 25500, 0, 
5, 7, static_var/D_Vill, 26000, 0, 
5, 7, static_var/D_Vill, 26500, 0, 
5, 7, static_var/D_Vill, 27000, 0, 
5, 7, static_var/D_Vill, 27500, 0, 
5, 7, static_var/D_Vill, 28000, 0, 
5, 7, static_var/D_Vill, 28500, 0, 
5, 7, static_var/D_Vill, 29000, 0, 
5, 7, static_var/D_Vill, 29500, 0, 
5, 7, static_var/D_Vill, 30500, 0, 
5, 7, static_var/D_Vill, 31500, 0, 
5, 7, static_var/D_Vill, 32000, 0, 
5, 7, static_var/D_Vill, 32500, 0, 
5, 7, static_var/D_Vill, 33000, 0, 
5, 7, static_var/D_Vill, 33500, 0, 
5, 7, static_var/D_Vill, 34000, 0, 
5, 7, static_var/D_Vill, 34500, 0, 
5, 7, static_var/D_Vill, 37000, 0, 
5, 7, static_var/D_Vill, 37500, 0, 
5, 7, static_var/D_Vill, 38000, 0, 
5, 7, static_var/D_Vill, 38500, 0, 
5, 7, static_var/D_Vill, 40500, 0, 
5, 7, static_var/D_Vill, 41000, 0, 
5, 7, static_var/D_Vill, 41500, 0, 
5, 7, static_var/D_Vill, 42000, 0, 
5, 7, static_var/D_Vill, 51000, 0, 
5, 7, static_var/D_Vill, 51500, 0, 
5, 7, static_var/D_Vill, 54000, 0, 
5, 7, static_var/D_Vill, 55000, 0, 
5, 7, static_var/D_Vill, 55500, 0, 
5, 7, static_var/D_Vill, 69000, 0, 
5, 7, static_var/D_Vill, 87500, 0, 
5, 7, static_var/D_Vill, 94500, 0, 
5, 7, static_var/D_Vill, 95500, 0, 
5, 7, static_var/OC000, 0, 0, 
5, 7, static_var/OC000, 3, 0, 
5, 7, static_var/OC000, 4, 0, 
5, 7, static_var/OC000, 9, 0, 
5, 7, static_var/OC000, 11, 0, 
5, 7, static_var/OC000, 13, 0, 
5, 7, static_var/OC000, 15, 0, 
5, 7, static_var/OC000, 17, 0, 
5, 7, static_var/OC000, 19, 0, 
5, 7, static_var/OC000, 23, 0, 
5, 7, static_var/OC000, 24, 0, 
5, 7, static_var/OC000, 25, 0, 
5, 7, static_var/OC000, 26, 0, 
5, 7, static_var/OC000, 27, 0, 
5, 7, static_var/OC000, 28, 0, 
5, 7, static_var/OC000, 29, 0, 
5, 7, static_var/OC000, 30, 0, 
5, 7, static_var/OC000, 31, 0, 
5, 7, static_var/OC000, 32, 0, 
5, 7, static_var/OC000, 33, 0, 
5, 7, static_var/OC000, 34, 0, 
5, 7, static_var/OC000, 35, 0, 
5, 7, static_var/OC000, 37, 0, 
5, 7, static_var/OC000, 40, 0, 
5, 7, static_var/OC000, 48, 0, 
5, 7, static_var/PH000, 0, 0, 
5, 7, static_var/PH000, 39, 0, 
5, 7, static_var/PH000, 40, 0, 
5, 7, static_var/PH000, 41, 0, 
5, 7, static_var/PH000, 45, 0, 
5, 7, static_var/PH000, 46, 0, 
5, 7, static_var/Sd000, 0, 0, 
5, 7, static_var/Sd000, 32, 0, 
5, 7, static_var/Sd000, 33, 0, 
5, 7, static_var/Sd000, 34, 0, 
5, 7, static_var/Sd000, 37, 0, 
5, 7, static_var/Sd000, 38, 0, 
5, 7, static_var/Sd000, 40, 0, 
5, 7, static_var/Sd000, 41, 0, 
5, 7, static_var/Sd000, 42, 0, 
5, 7, static_var/Sd000, 46, 0, 
5, 7, static_var/Sd000, 50, 0, 
5, 7, static_var/Sd000, 51, 0, 
5, 7, static_var/Slope, 0, 0, 
5, 7, static_var/Slope, 5, 0, 
5, 7, static_var/WC000, 0, 0, 
5, 7, static_var/WC000, 27, 0, 
5, 7, static_var/WC000, 28, 0, 
5, 7, static_var/WC000, 29, 0, 
5, 7, static_var/WC000, 30, 0, 
5, 7, static_var/WC000, 36, 0, 
5, 7, static_var/WC000, 38, 0, 
5, 7, static_var/WC000, 39, 0, 
5, 7, static_var/WC000, 40, 0, 
5, 7, static_var/WC000, 41, 0, 
5, 7, static_var/WC000, 42, 0, 
5, 7, static_var/WC000, 48, 0, 
5, 7, static_var/WC000, 50, 0, 
5, 7, static_var/WC000, 51, 0, 
5, 7, static_var/WC000, 52, 0, 
5, 7, static_var/WC000, 53, 0, 
6, 7, distance/distance_to_7, 0, 0, 
6, 7, distance/distance_to_7, 500, 0, 
6, 7, distance/distance_to_7, 1000, 0, 
6, 7, distance/distance_to_7, 1500, 0, 
6, 7, distance/distance_to_7, 2000, 0, 
6, 7, distance/distance_to_7, 2500, 0, 
6, 7, distance/distance_to_7, 3000, 0, 
6, 7, distance/distance_to_7, 6500, 0, 
6, 7, static_var/Acc00, 0, 0, 
6, 7, static_var/Acc00, 10, 0, 
6, 7, static_var/Acc00, 20, 0, 
6, 7, static_var/Acc00, 30, 0, 
6, 7, static_var/Acc00, 40, 0, 
6, 7, static_var/Acc00, 50, 0, 
6, 7, static_var/Acc00, 60, 0, 
6, 7, static_var/Acc00, 70, 0, 
6, 7, static_var/Acc00, 80, 0, 
6, 7, static_var/Acc00, 90, 0, 
6, 7, static_var/Acc00, 130, 0, 
6, 7, static_var/Acc00, 140, 0, 
6, 7, static_var/Acc00, 150, 0, 
6, 7, static_var/Acc00, 160, 0, 
6, 7, static_var/Acc00, 170, 0, 
6, 7, static_var/Acc00, 180, 0, 
6, 7, static_var/Acc00, 190, 0, 
6, 7, static_var/Acc00, 200, 0, 
6, 7, static_var/Acc00, 230, 0, 
6, 7, static_var/Acc00, 240, 0, 
6, 7, static_var/Acc00, 260, 0, 
6, 7, static_var/Acc00, 280, 0, 
6, 7, static_var/Acc00, 290, 0, 
6, 7, static_var/Acc00, 300, 0, 
6, 7, static_var/Acc00, 310, 0, 
6, 7, static_var/Acc00, 330, 0, 
6, 7, static_var/Acc00, 590, 0, 
6, 7, static_var/Acc00, 600, 0, 
6, 7, static_var/Acc00, 1190, 0, 
6, 7, static_var/Acc00, 1200, 0, 
6, 7, static_var/BD000, 0, 0, 
6, 7, static_var/BD000, 65, 0, 
6, 7, static_var/BD000, 75, 0, 
6, 7, static_var/BD000, 80, 0, 
6, 7, static_var/BD000, 85, 0, 
6, 7, static_var/BD000, 90, 0, 
6, 7, static_var/BD000, 95, 0, 
6, 7, static_var/BD000, 100, 0, 
6, 7, static_var/BD000, 105, 0, 
6, 7, static_var/BD000, 110, 0, 
6, 7, static_var/BD000, 115, 0, 
6, 7, static_var/BD000, 125, 0, 
6, 7, static_var/BD000, 130, 0, 
6, 7, static_var/BD000, 135, 0, 
6, 7, static_var/BD000, 140, 0, 
6, 7, static_var/Bio03, 0, 0, 
6, 7, static_var/Bio03, 435, 0, 
6, 7, static_var/Bio03, 445, 0, 
6, 7, static_var/Bio03, 450, 0, 
6, 7, static_var/Bio03, 455, 0, 
6, 7, static_var/Bio03, 460, 0, 
6, 7, static_var/Bio03, 465, 0, 
6, 7, static_var/Bio03, 470, 0, 
6, 7, static_var/Bio03, 475, 0, 
6, 7, static_var/Bio03, 480, 0, 
6, 7, static_var/Bio03, 485, 0, 
6, 7, static_var/Bio03, 490, 0, 
6, 7, static_var/Bio03, 495, 0, 
6, 7, static_var/Bio03, 500, 0, 
6, 7, static_var/Bio04, 0, 0, 
6, 7, static_var/Bio04, 605, 0, 
6, 7, static_var/Bio04, 610, 0, 
6, 7, static_var/Bio04, 615, 0, 
6, 7, static_var/Bio04, 620, 0, 
6, 7, static_var/Bio04, 625, 0, 
6, 7, static_var/Bio04, 630, 0, 
6, 7, static_var/Bio04, 640, 0, 
6, 7, static_var/Bio04, 650, 0, 
6, 7, static_var/Bio04, 655, 0, 
6, 7, static_var/Bio04, 660, 0, 
6, 7, static_var/Bio04, 670, 0, 
6, 7, static_var/Bio04, 675, 0, 
6, 7, static_var/Bio04, 690, 0, 
6, 7, static_var/Bio04, 735, 0, 
6, 7, static_var/Bio04, 740, 0, 
6, 7, static_var/Bio04, 755, 0, 
6, 7, static_var/Bio04, 760, 0, 
6, 7, static_var/Bio05, 0, 0, 
6, 7, static_var/Bio05, 295, 0, 
6, 7, static_var/Bio05, 300, 0, 
6, 7, static_var/Bio05, 305, 0, 
6, 7, static_var/Bio05, 310, 0, 
6, 7, static_var/Bio05, 315, 0, 
6, 7, static_var/Bio05, 320, 0, 
6, 7, static_var/Bio06, 0, 0, 
6, 7, static_var/Bio06, 210, 0, 
6, 7, static_var/Bio06, 215, 0, 
6, 7, static_var/Bio06, 220, 0, 
6, 7, static_var/Bio06, 225, 0, 
6, 7, static_var/Bio06, 230, 0, 
6, 7, static_var/Bio06, 235, 0, 
6, 7, static_var/Bio06, 240, 0, 
6, 7, static_var/Bio06, 245, 0, 
6, 7, static_var/Bio06, 250, 0, 
6, 7, static_var/Bio06, 255, 0, 
6, 7, static_var/Bio06, 260, 0, 
6, 7, static_var/Bio12, 0, 0, 
6, 7, static_var/Bio12, 1700, 0, 
6, 7, static_var/Bio12, 1800, 0, 
6, 7, static_var/Bio12, 1900, 0, 
6, 7, static_var/Bio12, 2000, 0, 
6, 7, static_var/Bio12, 3400, 0, 
6, 7, static_var/Bio12, 3500, 0, 
6, 7, static_var/Bio12, 3600, 0, 
6, 7, static_var/Bio12, 3700, 0, 
6, 7, static_var/Bio12, 3800, 0, 
6, 7, static_var/Bio12, 3900, 0, 
6, 7, static_var/Bio12, 4000, 0, 
6, 7, static_var/Bio12, 4100, 0, 
6, 7, static_var/Bio12, 4200, 0, 
6, 7, static_var/Bio12, 4300, 0, 
6, 7, static_var/Bio12, 4400, 0, 
6, 7, static_var/Bio12, 4500, 0, 
6, 7, static_var/Bio12, 5100, 0, 
6, 7, static_var/Bio12, 5200, 0, 
6, 7, static_var/Bio12, 5300, 0, 
6, 7, static_var/Bio12, 5400, 0, 
6, 7, static_var/Bio12, 5500, 0, 
6, 7, static_var/Bio12, 5600, 0, 
6, 7, static_var/Bio12, 5800, 0, 
6, 7, static_var/Bio12, 5900, 0, 
6, 7, static_var/Bio12, 6000, 0, 
6, 7, static_var/Bio12, 6100, 0, 
6, 7, static_var/Bio12, 6200, 0, 
6, 7, static_var/Bio14, 0, 0, 
6, 7, static_var/Bio14, 5, 0, 
6, 7, static_var/Bio14, 10, 0, 
6, 7, static_var/Bio14, 15, 0, 
6, 7, static_var/Bio14, 20, 0, 
6, 7, static_var/Bio18, 0, 0, 
6, 7, static_var/Bio18, 120, 0, 
6, 7, static_var/Bio18, 125, 0, 
6, 7, static_var/Bio18, 130, 0, 
6, 7, static_var/Bio18, 145, 0, 
6, 7, static_var/Bio18, 150, 0, 
6, 7, static_var/Bio18, 165, 0, 
6, 7, static_var/Bio18, 170, 0, 
6, 7, static_var/Bio18, 175, 0, 
6, 7, static_var/Bio18, 180, 0, 
6, 7, static_var/Bio18, 185, 0, 
6, 7, static_var/Bio18, 190, 0, 
6, 7, static_var/Bio18, 195, 0, 
6, 7, static_var/Bio18, 200, 0, 
6, 7, static_var/Bio18, 205, 0, 
6, 7, static_var/Bio18, 210, 0, 
6, 7, static_var/Bio18, 215, 0, 
